site_id,b_i,backhaul_feasible,nearest_backhaul_distance_km,nearest_backhaul_index,nearest_backhaul_id,nearest_backhaul_type
grid-00000,1,True,4513.565053173531,18,sao_paulo,proxy_internet_hub
grid-00001,1,True,2866.793934553387,16,seoul,proxy_internet_hub
grid-00002,1,True,2782.5435307627736,19,johannesburg,proxy_internet_hub
grid-00003,1,True,1140.7339920403251,17,sydney,proxy_internet_hub
grid-00004,1,True,1464.323970364754,2,los_angeles,proxy_internet_hub
grid-00005,1,True,3115.1681732310903,5,miami,proxy_internet_hub
grid-00006,1,True,2799.2722284055208,15,tokyo,proxy_internet_hub
grid-00007,1,True,3036.5909019442233,1,new_york,proxy_internet_hub
grid-00008,1,True,1339.3488984005005,13,mumbai,proxy_internet_hub
grid-00009,1,True,1092.0002957136544,8,frankfurt,proxy_internet_hub
grid-00010,1,True,1790.493864554137,14,singapore,proxy_internet_hub
grid-00011,1,True,1082.924053179309,18,sao_paulo,proxy_internet_hub
grid-00012,1,True,2408.999911957907,19,johannesburg,proxy_internet_hub
grid-00013,1,True,3581.837432453238,18,sao_paulo,proxy_internet_hub
grid-00014,1,True,3861.6716495885967,3,seattle,proxy_internet_hub
grid-00015,1,True,830.27084283555,4,dallas,proxy_internet_hub
grid-00016,1,True,2403.2583359361593,11,madrid,proxy_internet_hub
grid-00017,1,True,3535.609660992742,17,sydney,proxy_internet_hub
grid-00018,1,True,2791.5996713746003,19,johannesburg,proxy_internet_hub
grid-00019,1,True,4619.280980264971,2,los_angeles,proxy_internet_hub
grid-00020,1,True,1703.0301675910507,12,dubai,proxy_internet_hub
grid-00021,1,True,1616.3332981363194,10,stockholm,proxy_internet_hub
grid-00022,1,True,1887.9378012097304,12,dubai,proxy_internet_hub
grid-00023,1,True,577.7193980687849,15,tokyo,proxy_internet_hub
grid-00024,1,True,635.3423510626278,3,seattle,proxy_internet_hub
grid-00025,1,True,2347.9252583900375,14,singapore,proxy_internet_hub
grid-00026,1,True,3109.0884644376474,15,tokyo,proxy_internet_hub
grid-00027,1,True,2183.348080653785,13,mumbai,proxy_internet_hub
grid-00028,1,True,1838.9666950089036,1,new_york,proxy_internet_hub
grid-00029,1,True,4072.700525195541,18,sao_paulo,proxy_internet_hub
grid-00030,1,True,3290.7166110651065,18,sao_paulo,proxy_internet_hub
grid-00031,1,True,2634.210470683166,19,johannesburg,proxy_internet_hub
grid-00032,1,True,1996.6726514353486,18,sao_paulo,proxy_internet_hub
grid-00033,1,True,2024.2451929434758,5,miami,proxy_internet_hub
grid-00034,1,True,3405.1442375654783,3,seattle,proxy_internet_hub
grid-00035,1,True,924.8361036029668,6,london,proxy_internet_hub
grid-00036,1,True,1888.3299109644877,18,sao_paulo,proxy_internet_hub
grid-00037,1,True,2941.590119881059,11,madrid,proxy_internet_hub
grid-00038,1,True,245.13134054504184,19,johannesburg,proxy_internet_hub
grid-00039,1,True,2001.4679547466862,4,dallas,proxy_internet_hub
grid-00040,1,True,2859.332442965982,18,sao_paulo,proxy_internet_hub
grid-00041,1,True,4802.795046832789,15,tokyo,proxy_internet_hub
grid-00042,1,True,4092.406233080795,10,stockholm,proxy_internet_hub
grid-00043,1,True,1128.5976748180647,17,sydney,proxy_internet_hub
grid-00044,1,True,1138.6901720363783,14,singapore,proxy_internet_hub
grid-00045,1,True,2160.8264087778357,15,tokyo,proxy_internet_hub
grid-00046,1,True,2757.761228422579,3,seattle,proxy_internet_hub
grid-00047,1,True,1343.7523652121454,16,seoul,proxy_internet_hub
grid-00048,1,True,1940.1159678021152,3,seattle,proxy_internet_hub
grid-00049,1,True,608.2380379319765,2,los_angeles,proxy_internet_hub
grid-00050,1,True,1233.9432659632762,5,miami,proxy_internet_hub
grid-00051,1,True,491.8068675687901,11,madrid,proxy_internet_hub
grid-00052,1,True,2171.338128527051,17,sydney,proxy_internet_hub
grid-00053,1,True,2738.1279177758147,10,stockholm,proxy_internet_hub
grid-00054,1,True,4066.362502612485,11,madrid,proxy_internet_hub
grid-00055,1,True,1896.7364426135148,15,tokyo,proxy_internet_hub
grid-00056,1,True,2659.494136408224,16,seoul,proxy_internet_hub
grid-00057,1,True,2879.4527579390206,17,sydney,proxy_internet_hub
grid-00058,1,True,554.9927236688621,13,mumbai,proxy_internet_hub
grid-00059,1,True,2733.9824630958783,19,johannesburg,proxy_internet_hub
grid-00060,1,True,2023.5337402803239,12,dubai,proxy_internet_hub
grid-00061,1,True,2903.059679017307,2,los_angeles,proxy_internet_hub
grid-00062,1,True,3333.139906811152,15,tokyo,proxy_internet_hub
grid-00063,1,True,3111.4055566086167,18,sao_paulo,proxy_internet_hub
grid-00064,1,True,3483.071944190274,18,sao_paulo,proxy_internet_hub
grid-00065,1,True,1124.7592716789716,10,stockholm,proxy_internet_hub
grid-00066,1,True,2958.580330751771,13,mumbai,proxy_internet_hub
grid-00067,1,True,1161.1947356369403,15,tokyo,proxy_internet_hub
grid-00068,1,True,583.5639992311338,12,dubai,proxy_internet_hub
grid-00069,1,True,400.52945355696835,1,new_york,proxy_internet_hub
grid-00070,1,True,2220.7045023676046,3,seattle,proxy_internet_hub
grid-00071,1,True,1930.6663181574788,10,stockholm,proxy_internet_hub
grid-00072,1,True,3358.5511853007056,19,johannesburg,proxy_internet_hub
grid-00073,1,True,2383.6328987587913,12,dubai,proxy_internet_hub
grid-00074,1,True,1834.899015606775,18,sao_paulo,proxy_internet_hub
grid-00075,1,True,1354.1978621943397,5,miami,proxy_internet_hub
grid-00076,1,True,1227.5199729272513,13,mumbai,proxy_internet_hub
grid-00077,1,True,2959.3603680490114,2,los_angeles,proxy_internet_hub
grid-00078,1,True,1645.2849248447048,3,seattle,proxy_internet_hub
grid-00079,1,True,3205.5779334378467,15,tokyo,proxy_internet_hub
grid-00080,1,True,2073.6473098358665,14,singapore,proxy_internet_hub
grid-00081,1,True,1291.0700034329498,16,seoul,proxy_internet_hub
grid-00082,1,True,1334.8868969774348,19,johannesburg,proxy_internet_hub
grid-00083,1,True,348.74376862070244,10,stockholm,proxy_internet_hub
grid-00084,1,True,1845.7139478026024,18,sao_paulo,proxy_internet_hub
grid-00085,1,True,1849.2551466833565,1,new_york,proxy_internet_hub
grid-00086,1,True,3425.1729407217335,5,miami,proxy_internet_hub
grid-00087,1,True,4232.796227323745,11,madrid,proxy_internet_hub
grid-00088,1,True,3239.0869944789274,5,miami,proxy_internet_hub
grid-00089,1,True,4295.28298730539,15,tokyo,proxy_internet_hub
grid-00090,1,True,2433.025420216652,17,sydney,proxy_internet_hub
grid-00091,1,True,1463.1037315638184,18,sao_paulo,proxy_internet_hub
grid-00092,1,True,3926.3822742310304,11,madrid,proxy_internet_hub
grid-00093,1,True,3378.7040043851093,14,singapore,proxy_internet_hub
grid-00094,1,True,1687.4189442732304,11,madrid,proxy_internet_hub
grid-00095,1,True,2151.189143646589,19,johannesburg,proxy_internet_hub
grid-00096,1,True,2325.4109162532395,12,dubai,proxy_internet_hub
grid-00097,1,True,1632.7478863981498,19,johannesburg,proxy_internet_hub
grid-00098,1,True,2778.2436542567143,14,singapore,proxy_internet_hub
grid-00099,1,True,3530.1802808650345,10,stockholm,proxy_internet_hub
grid-00100,1,True,4480.59895104137,3,seattle,proxy_internet_hub
grid-00101,1,True,1999.525228744747,17,sydney,proxy_internet_hub
grid-00102,1,True,3688.5850303955326,18,sao_paulo,proxy_internet_hub
grid-00103,1,True,4018.3471951325823,18,sao_paulo,proxy_internet_hub
grid-00104,1,True,4163.049026954745,3,seattle,proxy_internet_hub
grid-00105,1,True,2454.0684539667814,1,new_york,proxy_internet_hub
grid-00106,1,True,2738.4921495262497,11,madrid,proxy_internet_hub
grid-00107,1,True,3645.4633876523,15,tokyo,proxy_internet_hub
grid-00108,1,True,2867.2814450446617,12,dubai,proxy_internet_hub
grid-00109,1,True,2135.5591012033506,3,seattle,proxy_internet_hub
grid-00110,1,True,1647.8981519408017,16,seoul,proxy_internet_hub
grid-00111,1,True,1411.0306851285916,19,johannesburg,proxy_internet_hub
grid-00112,1,True,548.3547261187445,18,sao_paulo,proxy_internet_hub
grid-00113,1,True,1578.1211275133833,2,los_angeles,proxy_internet_hub
grid-00114,1,True,154.44324833564048,9,paris,proxy_internet_hub
grid-00115,1,True,1998.9349413035713,5,miami,proxy_internet_hub
grid-00116,1,True,3010.0414912477327,12,dubai,proxy_internet_hub
grid-00117,1,True,2369.0762437274902,16,seoul,proxy_internet_hub
grid-00118,1,True,2622.854881715826,18,sao_paulo,proxy_internet_hub
grid-00119,1,True,613.503873732795,4,dallas,proxy_internet_hub
grid-00120,1,True,2758.764903005853,17,sydney,proxy_internet_hub
grid-00121,1,True,772.3400991794502,3,seattle,proxy_internet_hub
grid-00122,1,True,3308.4721810168944,18,sao_paulo,proxy_internet_hub
grid-00123,1,True,786.6696737028122,12,dubai,proxy_internet_hub
grid-00124,1,True,2779.3700189811366,8,frankfurt,proxy_internet_hub
grid-00125,1,True,1199.352013926614,19,johannesburg,proxy_internet_hub
grid-00126,1,True,771.1176239608341,5,miami,proxy_internet_hub
grid-00127,1,True,1444.1827677082217,11,madrid,proxy_internet_hub
grid-00128,1,True,1603.768196396278,13,mumbai,proxy_internet_hub
grid-00129,1,True,1831.4004004244084,15,tokyo,proxy_internet_hub
grid-00130,1,True,2582.772898952585,18,sao_paulo,proxy_internet_hub
grid-00131,1,True,3029.0101638195297,16,seoul,proxy_internet_hub
grid-00132,1,True,2475.020058679985,10,stockholm,proxy_internet_hub
grid-00133,1,True,806.3466079889308,4,dallas,proxy_internet_hub
grid-00134,1,True,625.9515297136757,16,seoul,proxy_internet_hub
grid-00135,1,True,913.9493418740875,2,los_angeles,proxy_internet_hub
grid-00136,1,True,1065.963063525014,17,sydney,proxy_internet_hub
grid-00137,1,True,790.4118226791517,11,madrid,proxy_internet_hub
grid-00138,1,True,1326.9513898774724,1,new_york,proxy_internet_hub
grid-00139,1,True,2766.1025195836733,10,stockholm,proxy_internet_hub
grid-00140,1,True,3738.3069473247224,15,tokyo,proxy_internet_hub
grid-00141,1,True,2955.339776691283,1,new_york,proxy_internet_hub
grid-00142,1,True,1416.3192650048265,15,tokyo,proxy_internet_hub
grid-00143,1,True,2319.7418480395754,3,seattle,proxy_internet_hub
grid-00144,1,True,2927.517949356203,12,dubai,proxy_internet_hub
grid-00145,1,True,1637.5445704981553,3,seattle,proxy_internet_hub
grid-00146,1,True,1644.9179589004805,10,stockholm,proxy_internet_hub
grid-00147,1,True,2946.3729411409895,3,seattle,proxy_internet_hub
grid-00148,1,True,3556.8686278193186,19,johannesburg,proxy_internet_hub
grid-00149,1,True,4515.1309215742185,11,madrid,proxy_internet_hub
grid-00150,1,True,2864.6482661620216,5,miami,proxy_internet_hub
grid-00151,1,True,3772.713934332867,16,seoul,proxy_internet_hub
grid-00152,1,True,1754.985309622623,1,new_york,proxy_internet_hub
grid-00153,1,True,2339.481653209741,15,tokyo,proxy_internet_hub
grid-00154,1,True,1451.7081859520404,13,mumbai,proxy_internet_hub
grid-00155,1,True,3892.9930033652176,19,johannesburg,proxy_internet_hub
grid-00156,1,True,2610.2785454614236,19,johannesburg,proxy_internet_hub
grid-00157,1,True,2596.129156590772,18,sao_paulo,proxy_internet_hub
grid-00158,1,True,1790.0898192095694,19,johannesburg,proxy_internet_hub
grid-00159,1,True,1962.0235251299189,11,madrid,proxy_internet_hub
grid-00160,1,True,872.2443953314131,14,singapore,proxy_internet_hub
grid-00161,1,True,1550.1074241399529,12,dubai,proxy_internet_hub
grid-00162,1,True,2962.144190473562,19,johannesburg,proxy_internet_hub
grid-00163,1,True,2658.136233559689,15,tokyo,proxy_internet_hub
grid-00164,1,True,2947.1287625637297,15,tokyo,proxy_internet_hub
grid-00165,1,True,563.546137251556,12,dubai,proxy_internet_hub
grid-00166,1,True,220.51213004573165,17,sydney,proxy_internet_hub
grid-00167,1,True,3517.822066458171,18,sao_paulo,proxy_internet_hub
grid-00168,1,True,3228.162485583177,19,johannesburg,proxy_internet_hub
grid-00169,1,True,1655.138118979859,12,dubai,proxy_internet_hub
grid-00170,1,True,3919.1775494445424,11,madrid,proxy_internet_hub
grid-00171,1,True,851.646702098181,18,sao_paulo,proxy_internet_hub
grid-00172,1,True,3187.710277883839,11,madrid,proxy_internet_hub
grid-00173,1,True,2678.1535430871754,14,singapore,proxy_internet_hub
grid-00174,1,True,2114.0143052644466,17,sydney,proxy_internet_hub
grid-00175,1,True,2062.5731012348083,16,seoul,proxy_internet_hub
grid-00176,1,True,1652.1384557649744,16,seoul,proxy_internet_hub
grid-00177,1,True,2135.5636508591233,8,frankfurt,proxy_internet_hub
grid-00178,1,True,949.0838294705263,18,sao_paulo,proxy_internet_hub
grid-00179,1,True,3723.025359816686,15,tokyo,proxy_internet_hub
grid-00180,1,True,2415.860173423912,16,seoul,proxy_internet_hub
grid-00181,1,True,1422.9065378300074,4,dallas,proxy_internet_hub
grid-00182,1,True,1678.776273655837,19,johannesburg,proxy_internet_hub
grid-00183,1,True,3667.7349902590518,2,los_angeles,proxy_internet_hub
grid-00184,1,True,3877.7237721370407,15,tokyo,proxy_internet_hub
grid-00185,1,True,2088.305309515398,2,los_angeles,proxy_internet_hub
grid-00186,1,True,552.4148025979767,1,new_york,proxy_internet_hub
grid-00187,1,True,3200.9933253796576,17,sydney,proxy_internet_hub
grid-00188,1,True,898.9837701411008,1,new_york,proxy_internet_hub
grid-00189,1,True,2751.8292228052396,16,seoul,proxy_internet_hub
grid-00190,1,True,2429.151333119055,18,sao_paulo,proxy_internet_hub
grid-00191,1,True,994.2369502366669,11,madrid,proxy_internet_hub
grid-00192,1,True,3360.31201584763,3,seattle,proxy_internet_hub
grid-00193,1,True,876.1939172946559,15,tokyo,proxy_internet_hub
grid-00194,1,True,373.920287995667,16,seoul,proxy_internet_hub
grid-00195,1,True,1266.8244621873541,10,stockholm,proxy_internet_hub
grid-00196,1,True,736.3489907234117,10,stockholm,proxy_internet_hub
grid-00197,1,True,3218.3080003636464,15,tokyo,proxy_internet_hub
grid-00198,1,True,421.29178567848936,3,seattle,proxy_internet_hub
grid-00199,1,True,1838.8710404008882,17,sydney,proxy_internet_hub
